cmake -VV
 -D BUILD_SHARED_LIBS:BOOL=ON
 -D Trilinos_VERBOSE_CONFIGURE=OFF
 -D CMAKE_VERBOSE_MAKEFILE=ON
 -D Trilinos_ENABLE_ALL_PACKAGES:BOOL=OFF
 -D Trilinos_ASSERT_MISSING_PACKAGES=OFF
 -D Trilinos_ENABLE_ALL_OPTIONAL_PACKAGES:BOOL=OFF
 -D Trilinos_ENABLE_TESTS:BOOL=OFF
 -D Trilinos_ENABLE_EXAMPLES:BOOL=ON
 -D Trilinos_ENABLE_Export_Makefiles:BOOL=ON
 -D Trilinos_ENABLE_Fortran:BOOL=ON
 -D CMAKE_INSTALL_PREFIX:PATH=/home1/apps/intel18/impi18_0/trilinos/git20181023
 -D CMAKE_BUILD_TYPE:STRING=RELEASE
 -D CMAKE_C_FLAGS:STRING='-g -xCORE-AVX2 -axMIC-AVX512,CORE-AVX512 -O2 -mkl'
 -D CMAKE_CXX_FLAGS:STRING='-g -xCORE-AVX2 -axMIC-AVX512,CORE-AVX512 -O2 -mkl'
 -DMPICH_SKIP_MPICXX:BOOL=ON
 -DHAVE_AMESOS_SUPERLU5_API:BOOL=ON
 -DHAVE_AMESOS2_SUPERLU5_API:BOOL=ON
 -DHAVE_IFPACK2_SUPERLU5_API:BOOL=ON
 -D CMAKE_Fortran_FLAGS:STRING=-fPIC
 -D Trilinos_EXTRA_LINK_FLAGS=/opt/apps/intel18/python/2.7.16/lib/libpython2.7.so
 -D Trilinos_EXTRA_LD_FLAGS=/opt/apps/intel18/python/2.7.16/lib/libpython2.7.so
 -D BLAS_INCLUDE_DIRS:PATH=/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/include
 -D BLAS_LIBRARY_DIRS:PATH=/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/lib/intel64
 -D 'BLAS_LIBRARY_NAMES:STRING=mkl_intel_lp64;mkl_sequential;mkl_core;pthread'
 -D LAPACK_INCLUDE_DIRS:PATH=/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/include
 -D LAPACK_LIBRARY_DIRS:PATH=/opt/intel/compilers_and_libraries_2018.2.199/linux/mkl/lib/intel64
 -D LAPACK_LIBRARY_NAMES:STRING='mkl_intel_lp64;mkl_sequential;mkl_core;pthread'
 -D TPL_ENABLE_MPI:BOOL=ON
 -D MPI_EXEC:FILEPATH=/opt/apps/xalt/0.6/bin/ibrun
 -D TPL_ENABLE_GLM=OFF
 -D TPL_ENABLE_Matio=OFF
 -D TPL_ENABLE_Boost:BOOL=ON
 -D Boost_INCLUDE_DIRS:PATH=/opt/apps/intel18/boost/1.68/include
 -D Boost_LIBRARY_DIRS:PATH=/opt/apps/intel18/boost/1.68/lib
 -D TPL_ENABLE_BoostLib:BOOL=ON
 -D BoostLib_INCLUDE_DIRS:PATH=/opt/apps/intel18/boost/1.68/include
 -D BoostLib_LIBRARY_DIRS:PATH=/opt/apps/intel18/boost/1.68/lib
 -D TPL_ENABLE_HDF5:BOOL=ON
 -D HDF5_INCLUDE_DIRS:PATH=/opt/apps/intel18/impi18_0/phdf5/1.8.16/x86_64/include
 -D HDF5_LIBRARY_DIRS:PATH=/opt/apps/intel18/impi18_0/phdf5/1.8.16/x86_64/lib
 -D TPL_ENABLE_Netcdf:BOOL=ON
 -D Netcdf_INCLUDE_DIRS:PATH=/opt/apps/intel18/impi18_0/parallel-netcdf/4.3.3.1/x86_64/include
 -D Netcdf_LIBRARY_DIRS:PATH=/opt/apps/intel18/impi18_0/parallel-netcdf/4.3.3.1/x86_64/lib
 -D Trilinos_ENABLE_ALL_OPTIONAL_PACKAGES:BOOL=ON
 -D Trilinos_ENABLE_Amesos:BOOL=ON
 -D Amesos2_ENABLE_Basker:BOOL=ON
 -D Trilinos_ENABLE_Anasazi:BOOL=ON
 -D Trilinos_ENABLE_AztecOO:Bool=ON
 -D Trilinos_ENABLE_Belos:BOOL=ON
 -D Trilinos_ENABLE_Epetra:Bool=ON
 -D Trilinos_ENABLE_EpetraExt:Bool=ON
 -D Epetra_ENABLE_TESTS:BOOL=ON
 -D Trilinos_ENABLE_FEI:Bool=ON
 -D Trilinos_ENABLE_Ifpack:Bool=ON
 -D Trilinos_ENABLE_Intrepid:BOOL=ON
 -D Intrepid_ENABLE_TESTS:BOOL=ON
 -D Trilinos_ENABLE_Issoropia:BOOL=ON
 -D Trilinos_ENABLE_Kokkos:BOOL=ON
 -D Trilinos_ENABLE_ML:BOOL=ON
 -D ML_TAKES_SUPERLU_LESS_THAN_5=TRUE
 -D ML_ENABLE_SuperLU:BOOL=OFF
 -D Trilinos_ENABLE_MOOCHO:BOOL=ON
 -D Trilinos_ENABLE_MueLu:BOOL=ON
 -D MueLu_ENABLE_Tutorial:BOOL=OFF
 -D Trilinos_ENABLE_NOX=ON
 -D NOX_ENABLE_TESTS:BOOL=OFF
 -D Trilinos_ENABLE_Pamgen:Bool=ON
 -D Trilinos_ENABLE_Panzer:Bool=ON
 -D Trilinos_ENABLE_Phalanx:BOOL=ON
 -D Phalanx_EXPLICIT_TEMPLATE_INSTANTIATION=ON
 -D Phalanx_ENABLE_EXAMPLES=OFF
 -D Trilinos_ENABLE_Rythmos:BOOL=ON
 -D Trilinos_ENABLE_Sacado:Bool=ON
 -D Trilinos_ENABLE_SEACAS:BOOL=ON
 -D Trilinos_ENABLE_SEACASIoss:BOOL=ON
 -D Trilinos_ENABLE_SEACASBlot:BOOL=ON
 -D Trilinos_ENABLE_SECONDARY_STABLE_CODE:BOOL=ON
 -D Trilinos_ENABLE_Shards:BOOL=ON
 -D Trilinos_ENABLE_ShyLU:BOOL=ON
